X,Y,OBJECTID,ADDRESS,ARTIST,TITLE,MEDIUM,YEAR,ART_TYPE,DISPLAY,LOCATION,NEIGHBORHOOD,SIZE_,WARD,DURATION,PROGRAM_SOURCE,ARTWORK
-76.9821542164091,38.925785396642112,81,1513 RHODE ISLAND AVENUE NE,Hamilton Glass,Untitled,Aerosol paint,2013,Mural,"Good Ol' Reliable Liquor, mural located on front of building",1513 rhode island avenue ne,langdon,,5,Temporary,MuralsDC,
-76.980644691018625,38.903889494445572,82,1101 BLADENSBURG ROAD NE,Michael Owen,Untitled,Aerosol paint,2013,Mural,"Sullivan's Southern Style Seafood, mural located on side of building",1101 bladensburg road ne,trinidad,,5,Temporary,MuralsDC,
-77.02344153941759,38.925316155065737,83,721 FAIRMONT STREET NW,The Midnight Forum Artists,Untitled,Aerosol paint,2008,Mural,Howard University Parking Lot,721 fairmont street nw,shaw,950 sq. feet,1,Temporary,MuralsDC,
-77.02994677765534,38.916779370049355,84,1300 U STREET NW,Alfred J. Smith,Community Rhythms,Paint on board,1995,Mural,"U Street/Cardozo Metro Station, located inside station entrance",1300 u street nw,shaw,4' x 106',1,Temporary,MuralsDC,
-77.024163391898909,38.906056278055978,85,1208 9TH STREET NW,Coby Kennedy,DC 500,Aerosol paint,2010,Mural,"Squares Fashion, mural located on side of building",1208 9th street nw,mount vernon,,2,Permanent,Downtown Projects,
-77.040993868565934,38.924215183485018,86,1747 COLUMBIA ROAD NW,"Midnight Forum, Lead Artist: Aniekan Udofia",Building Together,Aerosol paint,2010,Mural,"Safeway, mural located in alley way",1747 columbia rd nw,adams morgan,,1,Permanent,Neighborhood Projects,
-77.008529036331282,38.872367224165124,87,1500 SOUTH CAPITOL STREET SE,Walter Kravitz,The Ball Game,Enamel on polycarbonate,2009,Suspended installation,"Nationals Baseball Stadium, installation suspended in the entrance of the Grand Staircase",1500 south capitol street se,navy yard,28 feet high x 42 ft. wide x 44 ft. deep,6,Permanent,Inter District DPR,
-77.019474425019155,38.89784459476035,88,600 5TH STREET NW,Alex Mayer,Untitled - Circles I,Mixed media,2007,Mural,"Washington Metropolitan Area Transit Authority building, located in lobby",600 5th street nw,dupont circle,10' x 30',2,Permanent,Art in the Metro,
-77.028099858874228,38.930206912976338,89,3222 11TH STREET NW,Kevin Irvin Irvin,BloomBars,Aerosol paint,2011,Mural,"BloomBars, mural located on right side of building 2nd floor, not in alleyway",3222 11th street nw,columbia heights,,1,Temporary,MuralsDC,
-76.987777565082595,38.845397655841545,90,1290 ALABAMA AVENUE SE,Anne Allardyce-Tully,East of the River: Connections,Steel,2006,Sculpture,"Congress Heights Metro Station, located outside of entrance corner of 13th Street & Alabama Avenue, SE",1290 alabama avenue se,congress heights,,8,Permanent,Art in the Metro,
-76.984126384470017,38.880106472764346,91,1432 PENNSYLVANIA AVENUE SE,"Albus Cavus, Lead Artist: Decoy",Sousa's New Marine Band,Aerosol paint,2010,Mural,"Wisdom Lounge, mural located on side of building facing parking lot",1432 pennsylvania avenue se,capitol hill,,6,Temporary,MuralsDC,
-77.017540990397521,38.974317619167834,92,6925 BLAIR ROAD NW,Coby Kennedy,Untitled,Aerosol paint,2013,Mural,"Behind S&S Fine Wine & Spirits, located on partition wall",6925 blair road nw,takoma,,4,Temporary,MuralsDC,
-76.947464867308241,38.900428184523008,93,765 KENILWORTH TERRACE NE,Washington Glass School,Community Gateway,"Welded steel, cast and fused glass",2014,Sculpture,Unity-Parkside Community Health Center,765 kenilworth terrace ne,parkside,16',7,Permanent,Commissioned Project,
-77.023442266197065,38.899079272761433,94,701 9TH STREET NW,"Albert Paley, Paley Studios Ltd.",Epoch,"Formed and fabricated steel, polychrome",2004,Sculpture,"PEPCO Headquarters, outdoor plaza 9th & G Street, NW",701 9th street nw,penn quarter,12’ x 10’ 7” x 24’,2,Permanent,Downtown Projects,
-77.025366126067169,38.916443542607034,95,1925 VERMONT AVENUE NW,Ed Hamilton,Spirit of Freedom Memorial,Bronze,1998,Sculpture,Memorial located across the street from the African American Civil War Museum,1925 vermont avenue nw,shaw,9',1,Permanent,Neighborhood Projects,
-77.031303031287763,38.916752530073559,96,1344 U STREET NW,Latin American Youth Center Artists,Untitled,Aerosol paint,2008,Mural,Located on side of building in alley way,1344 u street nw,shaw,485 sq. feet,1,Temporary,MuralsDC,
-76.986148804783156,38.844986598807175,97,1351 ALABAMA AVENUE SE,"Albus Cavus, Lead Artists: Peter Krsko, Jazirock, Michael Pinnix",Explore and Learn,Aerosol paint,2010,Mural,"Malcolm X Elementary School, mural located on front of building",1351 alabama avenue se,congress heights,,8,Temporary,MuralsDC,
-77.024714762186193,38.937128758419739,98,3700 GEORGIA AVENUE NW,Lisa Scheer,New Leaf,"Bronze, granite pedestal",2007,Sculpture,"Georgia Avenue, Petworth Metro Station, located outside of metro entrance",3700 georgia avenue nw,petworth,8' x 4 1/2' x 2 1/2',4,Permanent,Art in the Metro,
-77.006357969346055,38.906094997825655,99,1200 1ST STREET NE,NaDaaa Design Firm,First Street Sculpture,"Tension Cables, Compression Legs",2014,Sculpture,Corner of M Street & 1st Street,1200 1st street ne,noma,,6,Permanent,PABC Grant,
-77.018708594760895,38.902939938343032,100,1035 5TH STREET NW,Ethan Kerber,Inspiration,Metal sheets,2010,Architectural,"City Vista, sculpture located on building grate",1035 5th street nw,mount vernon,25' x 25',6,Permanent,Neighborhood Projects,
-77.044889997072929,38.91113414856374,101,20TH STREET NW AND Q STREET NW,Walter Whitman,"excerpt from ""Leaves of Grass""",Engraved concrete,2006,"Architectural, engraving","Dupont Circle Metro Station, located outside metro station entrance",20th street nw and q street nw,dupont circle,,2,Permanent,Art in the Metro,
-77.01892994567585,38.902528941479311,102,5TH STREET NW AND K STREET NW,David Black,Lift Off,"3/8th inch Aluminum, Polyurethane Coating",2010,Sculpture,"City Vista, sculpture located in plaza",5th street nw and k street nw,mount vernon,19 x 29 x 39',6,Permanent,Neighborhood Projects,
-77.044072004014936,38.915562167876153,103,FLORIDA AVENUE NW AND T STREET NW,Zachary Oxman,Encore,Stainless steel,2012,Sculpture,"Ellington Plaza, sculpture located in middle of plaza",florida avenue nw and t street nw,shaw,70”w x 95”l x 240”h,2,Permanent,Neighborhood Projects,
-77.003305008346743,38.877434959841239,104,2ND STREET SE AND M STREET SE,David Hess,Waterline,Stainless Steel,2012,Sculpture,"Washington Canal Park, sculpture located in Park",2nd street se and m street se,capitol riverfront,"9'x13'x14', 9'x14'x16', 16'x14'x10'",6,Permanent,Commissioned Project,
-77.032318611775167,38.925509337507989,105,14TH STREET NW AND GIRARD STREET NW,"Words, Beats and Life",The Watcher,Aerosol paint,2009,Mural,"Community Park, located in basketball court along retaining wall",14th street nw and girard street nw,columbia heights,,1,Permanent,Community Initiatives,
-76.989365713970571,38.868277436766476,106,GOOD HOPE ROAD SE AND MARTIN LUTHER KING JR AVENUE SE,Wilfredo Valladares,Journey Anacostia,"Weathered steel, stained glass, paint",2013,Mural and Sculpture,"Located in open lot on corner of Good Hope Road & Martin Luther King, Jr. Avenue",good hope road se and martin luther king jr avenue se,anacostia,Bottom: H 11' x 4' x 3' - Top: L 14' x 3' x 3',8,Permanent,Commissioned Project,
-77.005887130566052,38.871984357145102,107,1ST STREET SE AND POTOMAC AVENUE SE,Byron Peck and La Toya Middleton,Diamond Teague Memorial,"Ceramic, glass tile on steel",2011,Sculpture,"Diamond Teague Park, located within park near Nationals Park",1st street se and potomac avenue se,southwest waterfront,18 x 14 x 16',6,Permanent,Inter District DMPED,
-77.039448124704421,38.902530886290528,108,CONNECTICUT AVENUE NW AND K STREET NW,Jefre Manuel,Pulse,Acrylic Resin Tile and lights,2013,Light Installation,"Farragut North Metro Station, installation located in metro station entrance",connecticut avenue nw and k street nw,downtown,55',2,Permanent,PABC Grant,
-77.038852798906859,38.931388876007979,109,LAMONT STREET NW AND 17TH STREET NW,Hester Nelson,Lamont Park,"Tearra cotta, wood, tile mural, and decorative pavers",1995,Architectural,"Lamont Park, located in square",lamont street nw and 17th street nw,lamond-riggs,8' columns (2),1,Permanent,Community Initiatives,
-76.983444701146183,38.900138540307061,110,BLADENSBURG ROAD NE AND BENNING ROAD NE,Steven Weitzman,Cornerstones of History,Reinforced FOTERA® Concrete Terrazzo,2010,Mural,Starburst Intersection Plaza,bladensburg road ne and benning road ne,langston,6' x 32',5,Permanent,Neighborhood Projects,
-77.028106247593087,38.882838645779074,111,12TH STREET SW AND MAINE AVENUE SW,Byron,Southwest Gateway,Mosaics,2008,Mural,"Southwest Gateway, mosaics are located along walls within each tunnel",12th street sw and maine avenue sw,southwest,"2,400 sq. foot",6,Permanent,Neighborhood Projects,
-77.072299327783924,38.918347477836363,112,W PLACE NW AND TUNLAW ROAD NW,Jarrett Ferrier,A Dedication to the Dedicated,"Mural-Latex and acrylic paint, top coated with flat polyurethane w/UV protectant qualities. Arch- Iron and painted black gloss",2014,Mural,Pedestrian stairs between 37th & Tunlaw Streets,w place nw and tunlaw road nw,burleith,Arch approx:12'wide with a 7' opening and 9'high Mural 11'high 16'long,3,Permanent,PABC Grant,
-77.021914335739638,38.886330110265497,113,7TH STREET SW AND MARYLAND AVENUE SW,William Wegman,Space Set,Porcelain enamel,2004,Photography,"L' Enfant Plaza Metro Station, located inside metro station",7th street sw and maryland avenue sw,southwest,10' dia.,6,Permanent,Art in the Metro,
-77.041414151002726,38.923520944089546,114,COLUMBIA ROAD NW AND CHAMPLAIN STREET NW,Jerome Meadows,Carry the Rainbow on Your Shoulders,Mixed media sculpture,1997,Sculpture,"Unity Park, intersection plaza- between Columbia Road, Champlain Street, & Euclid Street, NW",columbia road nw and champlain street nw,adams morgan,"8'x10',fountain: 5""x3' 1/2""",1,Permanent,Community Initiatives,
-77.039449632006907,38.901347835241339,115,17TH STREET NW AND I STREET NW,Michael Enn Sirvet,Farragut Spheres,"Aluminum, LED lighting elements",2012,Sculpture,"Farragut West Metro Station, located inside station entrance",17th street nw and i street nw,downtown,"Installation, variable",2,Permanent,PABC Grant,
-77.02066041322,38.915745873140381,116,FLORIDA AVENUE NW AND T STREET NW,Zachary Oxman,Encore,Stainless steel,2012,Sculpture,"Ellington Plaza, sculpture located in middle of plaza",florida avenue nw and t street nw,shaw,70”w x 95”l x 240”h,1,Permanent,Neighborhood Projects,
-77.032643383852189,38.928814415504867,117,14TH STREET NW AND IRVING STREET NW,Megan Walsh and Casa Del Pueblo Youth,Woven Identities,"Aerosol paint, MDF panels, wood, aluminum; neon tubes",1999,Installation,"Columbia Heights Metro Station, located inside Metro station",14th street nw and irving street nw,columbia heights,6' x 33',1,Permanent,Art in the Metro,
-77.044687320051466,38.924031138891621,118,ADAMS MILL ROAD NW AND ONTARIO PLACE NW,Aniekan,Untitled,Aerosol paint,2009,Mural,"Walter Pierce Park enterance, mural located along retaining wall near playground in front of basketball court",adams mill road nw and ontario place nw,mount pleasant,"2 walls- 225 sq. ft., front; 300 sq. ft., back",1,Temporary,MuralsDC,
-77.021916433126066,38.905651282344834,119,7TH STREET NW AND M STREET NW,Wendy Ross,Transit,Welded and coiled steel,2007,Suspended,"McPherson Sq Metro Station, artwork located  through architectural openings of the building façade",7th street nw and m street nw,mount vernon,2 spheres at 5 ft. 1 sphere at 6 ft. and one portal,6,Temporary,Art in the Metro,
-77.016167176488622,38.969931166130685,120,3RD STREET NW AND VAN BUREN STREET NW,Anne Marchand,"Building Blocks, High Up Close to Heaven",Acrylic on dibond panels,2006,Mural,"Takoma Recreation Center, located inside Center",3rd street nw and van buren street nw,takoma,7' x 18',4,Permanent,Inter District DPR,
-76.999644068604283,38.915666742466435,121,5TH STREET NE AND T STREET NE,"Midnight Forum, Lead Artist: Asad Walker",Changing Gears,Aerosol paint,2010,Mural,"Metropolitan Branch Bike Trail NE, mural located on bike trail not visible by public street",5th street ne and t street ne,eckington,,5,Temporary,MuralsDC,
-77.038524709973331,38.901352695846086,122,17TH STREET NW AND I STREET NW,Michael Enn Sirvet,Farragut Spheres,"Aluminum, LED lighting elements",2012,Sculpture,"Farragut West Metro Station, located inside station entrance",17th street nw and i street nw,downtown,"Installation, variable",2,Permanent,PABC Grant,
-76.950301001285112,38.900500050983631,123,GRANT PLACE NE AND BURNHAM PLACE NE,Barton Rubenstein,Huddle Up,Stainless steel,2014,Sculpture,"Parkside Plaza, sculptures located in park (Water)",grant place ne and burnham place ne,parkside,6 x 2.2' x 8 x 3.1' x 10 x 4',7,Permanent,PABC Grant,
-76.988204949929724,38.848125456151159,124,1100 ALABAMA AVENUE SE,Sheila Crider,St. Elizabeth's Mural,"Acrylic, graphite and paper on art board",2010,Mural,Saint Elizabeth Hospital- wall located in Forensic hallway,1100 alabama avenue se,saint elizabeth's,"7' x 33' x2""",8,Permanent,Neighborhood Projects,
-76.988204949929724,38.848125456151159,125,1100 ALABAMA AVENUE SE,Bill Gibbons,St. Elizabeth's Hospital,"Acrylic on canvas, glued to wall",2010,Mural,"Saint Elizabeth Hospital- main entrance to hospital, near reception desk",1100 alabama avenue se,saint elizabeth's,8 x 20',8,Permanent,Neighborhood Projects,
-76.988204949929724,38.848125456151159,126,1100 ALABAMA AVENUE SE,Walter Kravitz,Butterflies at Night,Acrylic urethane on polycarbonate,2010,Suspended,Saint Elizabeth Hospital campus,1100 alabama avenue se,saint elizabeth's,"12' x 12' x 28'; 13 suspended disks each 4' diam.",8,Permanent,Neighborhood Projects,
-76.988204949929724,38.848125456151159,127,1100 ALABAMA AVENUE SE,Nestor Madalengotia,Windows Into Home,Acrylic on board,2010,Mural,"Saint Elizabeth Hospital, Civil corridor",1100 alabama avenue se,saint elizabeth's,4 panels - 12' x 8' each,8,Permanent,Neighborhood Projects,
-76.988204949929724,38.848125456151159,128,1100 ALABAMA AVENUE SE,Roderick Turner,Healing Gardens,Acrylic paint on dibond panels,2010,Mural,Saint Elizabeth Hospital campus,1100 alabama avenue se,saint elizabeth's,4 x 30',8,Permanent,PABC Grant,
-76.93215784256401,38.908452418628208,129,1350 49TH STREET NE,Cheryl Foster,Deanwood Rocks,"Mosaic, stainless steel",2013,Sculpture,"Deanwood Recreation Center, sculpture located in front of building entrance",1350 49th street ne ,deanwood,14-16' tall,7,Permanent,Commissioned Project,
-76.93215784256401,38.908452418628208,130,1350 49TH STREET NE,Amber Robles-Gordon,Beyond the Visual Rainbow,"Chicken wire, fabric",2013,"Installation, wall hanging sculpture","Deanwood Recreation Center Library, installation located inside library",1350 49th street ne ,deanwood,50',7,Permanent,Commissioned Project,
-76.988352295631117,38.892011131986081,131,13TH STREET NE AND CONSTITUTION AVENUE NE,Marcia Billig,Balance,Bronze,,Sculpture,"North Lincoln Park Triangle Island, located a crossed from Maury Elementary School between 13th Street & Tennessee Avenue, NE","13th street ne & tennessee avenue, ne & constitution avenue ne",north lincoln park,12' tall x 2' wide x 2' deep  base 2' x  2' x 3',6,Permanent,Community Initiatives,
-77.029703182016675,38.94872784105852,132,13TH STREET NW AND ARKANSAS AVENUE NW,Jerome Meadows,"Together We Live, Together We Rise","Stone, colored concrete pathway inset with mosaics",2004,"Sculpture, mosaic","Elms Church Terrell Park, located inside park",13th street nw & arkansas avenue nw & emerson street nw,16th street heights,"1st: 6 1/2' x 30"" x7', 2nd: 12' x 5""; Walkway: 8'",4,Permanent,Community Initiatives,
-77.008529036331282,38.872367224165124,133,1500 SOUTH CAPITOL STREET SE,Timeless Creations,"Josh Gibson, Frank Howard and Walter Johnson",White bronze,2009,Sculpture,"Nationals Baseball Stadium, sculptures located inside main gate of stadium",1500 south capitol street se,navy yard,7 1/2 - 8' each,6,Permanent,Neighborhood Projects,
-77.008529036331282,38.872367224165124,134,1500 SOUTH CAPITOL STREET SE,Thomas Sayer,Curveball,"Polished stainless, cables, LED light",2010,Sculpture,"Nationals Baseball Stadium, work located  along parking deck",1500 south capitol street se,navy yard,6-8' dia. Each,6,Permanent,Commissioned Project,
-76.978627807395,38.865915649665844,135,1800 GOOD HOPE ROAD SE,Kamala Subramanian,Freedom of Mind,"Mixed, acrylic, watercolor, graphite, ink",2010,Mural,"Anacostia Library, mural located inside building",1800 good hope road se,anacostia,,8,Permanent,Inter District DCPL,
-77.001306499826015,38.900212686049244,136,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 1",Wood,2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,"8' x 90""",6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,137,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 2","Acrylic panels, resin",2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,9' x 2',6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,138,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 3","Steel, corten steel, solar panels",2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,9' x 2 1/2',6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,139,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 4","Reclaimed wood, paint",2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,8',6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,140,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 5","Wood, paint, LCD screen",2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,"8' x 21""",6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,141,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 6","Polyester resin, paint, wood, steel",2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,9 1/2',6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,142,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 7","Wood, corten steel, photographs on acrylic panels",2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,11',6,Permanent,Commissioned Project,
-77.001306499826015,38.900212686049244,143,H STREET NE FROM 3RD STREET NE TO 4TH STREET NE,Wilfredo Valladares,"DC8 Totem Poles, Totem 8",Wood,2010,Sculpture,Metropolitan Branch Trail (MBT) at the Rhode Island Entrance in NE,"300 block of h street ne (between 3rd & 4th street, ne)",old city,"8' x 40""",6,Permanent,Commissioned Project,
-76.947773314656317,38.894188678040557,144,3935 BENNING ROAD NE,Rik Freeman,Knowledge,Acrylic on canvas,2010,Mural,"Benning Library, Dorothy Irene Height Library, mural located inside of building",3935 benning road ne,benning,6 x 25',7,Permanent,Inter District DCPL,
-77.077778012466737,38.950164181029514,145,3950 CHESAPEAKE STREET NW,Solomon Wondimu,A Portrait of Woodrow Wilson for Woodrow Wilson High School,Ceramic wall tiles,2012,Mural,"Wilson Senior High, mural located in school",3950 chesapeake street nw,north cleveland park,12 ft. x 16 ft.,3,Permanent,Commissioned Project,
-77.015727352990353,38.895452267172132,146,441 4TH STREET NW,Eglon Daley,Of the People,Acrylic on canvas,1995,Mural,"One Judiciary Square, located in lobby",441 4th street nw,judiciary square,"3 paintings: 90"" x 150""; 72"" x 210""; 90"" x 150""",2,Permanent,Downtown Projects,
-77.015727352990353,38.895452267172132,147,441 4TH STREET NW,Val Lewton,Quadrature Nimbii,"Acrylic emulsion paint, brass lettering",1996,Mural,"One Judiciary Square, located in ceiling foyer of building",441 4th street nw,judiciary square,12' each/panels,2,Permanent,Downtown Projects,
-77.015727352990353,38.895452267172132,148,441 4TH STREET NW,Gordon Kray,Pierre L'Enfant,Bronze,2008,Sculpture,"One Judiciary Square building, located in lobby",441 4th street nw,judiciary square,10' x 3' base,2,Permanent,Downtown Projects,
-77.019474425019155,38.89784459476035,149,600 5TH STREET NW,Alex Mayer,Untitled - Circles II,Mixed media,2007,Mural,"Washington Metropolitan Area Transit Authority building, located in lobby",600 5th street nw,dupont circle,10' x 30',2,Permanent,Art in the Metro,
-77.029398870954651,38.898141145840754,150,607 13TH STREET NW,Byron Peck,Scenes from Washington,Acrylic on wood,"1998, expanded in 2001",Mural,"Metro Center Station- 13th & G Street, located inside Metro station",607 13th street nw,downtown,15' x 60',2,Permanent,Art in the Metro,
-77.021095471142829,38.915346996403883,151,620 T STREET NW,,Howard Theatre Walk of Fame,,2014,,Howard Theater,620 t street nw,shaw,,1,Permanent,Inter District DMPED,
-77.021914335739638,38.886330110265497,152,7TH STREET SW AND MARYLAND AVENUE SW,William Wegman,Hello,Porcelain enamel,2004,Photography,"L' Enfant Plaza Metro Station, located inside station",7th street sw and maryland avenue sw,southwest,10' dia.,6,Permanent,Art in the Metro,
-77.020341366610722,38.899644240368922,153,H STREET NW (BETWEEN 603 & 604),Andrew T. Crawford,Dragon Gate,Forged and fabricated painted steel,2007,"Architectural, gate","Chinatown Alley, art gate located in between two buidlings",603 h street nw (btw 603 & 604),chinatown,,2,Permanent,Downtown Projects,
-77.002734331896022,38.909552292262354,154,NEW YORK AVENUE NE FROM FLORIDA AVENUE NE TO 9TH STREET NE,Kent Bloomer,Gateway Wings,Steel and aluminum,2013,Sculpture,New York Avenue Bridge,new york avenue ne from florida avenue ne to 9th street ne,noma,,5,Permanent,Intra District DDOT,
