X,Y,OBJECTID,ADDRESS,ARTIST,TITLE,MEDIUM,YEAR,ART_TYPE,DISPLAY,LOCATION,NEIGHBORHOOD,SIZE_,WARD,DURATION,PROGRAM_SOURCE,ARTWORK
-77.005070669594332,38.900211613944315,155,H STREET NE FROM 1ST STREET NW TO 2ND ST NE (100 block),Deirdre Saunder,Hopscotch Bridge,Mosaic mixed media on aluminum plates,"Mural, mosaic","Mural, mosaic",H Street Bridge (behind Union Station),100 block of h street ne (btw 1st street ne & 2nd street ne),union station,"646' Long - Each figure is approx. 7' x3' x1/2""",6,Permanent,Neighborhood Projects,
-77.039779900759214,38.875688823742991,156,"ARLAND D. WILLIAMS JR. MEMORIAL BRIDGE, LIGHT TENDER'S HOUSE",Mikyoung Kim,Kaleidoscope Project,Dichroic and reflective acrylic,2010,Architectural,"Arland D. Williams Jr. Memorial Bridge, Light Tender's House, Near 14th Street Bridge over Potomac River & Ohio Drive, SW","arland d. williams jr. memorial bridge, light tender's house",east potomac park,6 1/2' x 7' each,2,Permanent,Neighborhood Projects,
-76.995175318954153,38.887701612853157,157,"INTERSECTION OF 8TH STREET SE, INDEPENDENCE AVENUE SE & NORTH CAROLINA AVENUE SE",Deirdre Saunder,Kim's Garden,"Stone, Glass, Concrete, Ceramic, Found Objects, Grout, Thinset w/latex, Mapei/Laticret and sanded grout, LEED materials",2013,Mosaic,Capitol Hill Community Park,"intersection of 8th street se, independence avenue se & north carolina avenue se",capitol hill,Base 6' layer of concrete Mosaic: 250 square feet  (15' diameter circle and surrounding concrete),6,Permanent,PABC Grant,
-77.040723141691629,38.904973094906758,158,CONNECTICUT AVENUE NW FROM L STREET NW TO JEFFERSON PLACE NW,Lighting Connecticut Avenue,Lighting Connecticut Avenue,LED lights,2012,Light installation,"Lighting installation Connecticut Avenue; lighting installed in medians of Connecticut Avenue, NW",connecticut avenue nw from l street nw to jefferson place nw,dupont circle,350 Linear feet,2,Permanent,Golden Triangle Bid,
-77.032732158873685,38.929524766390422,159,14TH STREET NW FROM IRVING STREET NW TO PARK ROAD NW,Jann Rossen-Queralt,Resonance,"Exterior porcelain floor tiles from Daltile Exterior, photographic images created utilizing enamel inks , fused glass",2009,Paving/Interactive,"Located throughout sidewalk as a series of mosaic medallion on 14th street between Park Road & Irving Street, NW",14th street nw from irving street nw to park road nw,columbia heights,Metro Plaza- 15' dia. Streetscape Medallions qty 17- 3' dia,1,Permanent,Neighborhood Projects,
-77.005769368249673,38.88093716972336,160,709 NEW JERSEY AVENUE SE,Robert Kent Wilson,Water Pylons,Tile Clad Paint and Anti Graffiti Coating and LED lights,2012,Installation,"New Jersey Avenue, SE- South East Freeway underpass 695",709 new jersey avenue se,navy yard,"Column span approx. 10,000 sq. ft.",6,Temporary,PABC Grant,
-76.998933525871834,38.836763780841991,161,501 MISSISSIPPI AVENUE SE,Cheryl Foster,Go With the Flow,"Mosaic, mixed media",2000,Mosaic mural,Oxon Run Outdoor Pool,441 Mississippi Avenue SE,congress heights,,8,Permanent,Community Initiatives,
-77.024652572320079,38.915038395097802,162,910 WESTMINSTER STREET NW,Anne Marchand,Community,Acrylic on concrete panels,2002,Mural,"Westminster Playground, mural located on building inside park",913 westminster street nw,shaw,34 x 34',1,Permanent,Community Initiatives,
-77.024652572320079,38.915038395097802,163,910 WESTMINSTER STREET NW,Jerome Meadows,Play Together and Live as One,"Mixed media, mosaic",2002,Mosaic mural,"Westminster Playground, mosaics located along perimeters inside park",913 westminster street nw,shaw,2 x 2 feet ea. (9 panels),1,Permanent,Community Initiatives,
-76.995198140302179,38.862198201609047,164,1101 HOWARD ROAD SE,Martha Jackson-Jarvis,River Spirits of the Anacostia,Glass tiles,2004,"Mural, mosaic","Anacostia Metro Station, mosaic mural located alongside top section of building","1138 howard road, se",anacostia,4 feet high by 400 feet long,8,Permanent,Art in the Metro,
-76.986384283508642,38.949969010152614,165,1333 EMERSON STREET NE,Stephanie Gassmann,North Michigan Park Recreation Center,Mixed media,2007,"Sculpture, suspended","North Michigan Park Recreation Center, located in Community Room",4925 13th street ne,north michigan park,"5' 6"" x 24' x 5"" D",5,Permanent,Intra District DPR,
-77.024546749242916,38.928057199405309,166,797 COLUMBIA ROAD NW,Joel Bergner with youth from Latin American Youth Center’s summer program at Roosevelt H.S,Cultivating the Rebirth,"Aerosol paint, mosaic",2010,"Mural, mosaics","Bruce Monroe Community Park, mural located facing sidewalk on Columbia Road, NW",797 columbia road nw,columbia heights,,1,Temporary,MuralsDC,
-77.017409462792685,38.974751008678375,167,327 CEDAR STREET NW,Sam Gilliam,From a Model to a Rainbow,Italian glass mosaic tile mounted on Aerolam panels,2011,Mosaic mural,"Mural located under metro underpass on Cedar Street, southern abutment wall",366 cedar street nw,takoma,14 x 39',4,Permanent,Community Initiatives,
-76.925866590024626,38.896971104854543,168,MARVIN GAYE PARK,Bryon Peck,Marvin Gaye,"Glass, fused ceramic tile on concrete",2010,Mural,"Marvin Gaye Park, Hillbrook, mosaic is located at entrance of park",5200 Foote Street NE,Hillbrook,5 x 5',7,Permanent,Commissioned Project,
-76.929641705673163,38.883941230407629,169,5032 D STREET SE,Chrysanne Stathacos,Natural Wishing,"Textile, string",2012,Installation,Sasha Bruce Youthwork,5032 D Street SE,Marshall Heights,,7,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Natural_Wishing_Chrysanne_Stathacos.png
-77.00694857866678,38.90696426993064,170,51 N STREET NE,Donald E Camp & Fred Joiner,Composite Images From The Dust Shaped Heart Series,Banner,2014,Installation,<Null>,51 N Street NE,NoMa,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Composite Images from the Dust_Donald Camp.png
-76.983079524742905,38.870091507624799,171,1601 16TH STREET SE,Sheila Crider with Anacostia High School Students,The Four Seasons,"Printed images on vinyl, wrapped around Homasote panels",2011,Mural,Anacostia Senior High,1601 16th Street SE,Fairlawn,,8,Permanent,Commissioned Project,
-77.035953266337842,38.910886403072688,172,1529 16TH STREET NW,Wolfgang Weileder,Res Publica,Cardboard small scale construction of Supreme Coard Building,2012,"Sculpture, Installation",DC Jewish Community Center,1529 16th Street NW,Dupont Circle,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Res_Publica_Wolfgang_Weileder.png
-77.027037739910057,38.980288354069415,173,7420 GEORGIA AVENUE NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Juanita E. Thornton / Shepherd Park Neighborhood Library,7420 Georgia Avenue NW,Shepherd Park,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.024768551253501,38.898699116426073,174,901 G STREET NW,Isabella Streffen,Hawk & Dove,Constructed small scale zeplin,2012,Installation,Martin Luther King Jr Memorial Library,901 G Street NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Hawk_and_Dove_Isabella_Streffen.png
-76.99651773463215,38.884091909699784,175,403 7TH STREET SE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Southeast Neighborhood Library,403 7th Street SE,Capitol Hill,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.009732446939978,38.879032804610326,176,10 I STREET SW,"KUNSTrePUBLIK (Matthias Einhoff, Harry Sachs, and Philip Horst)",Fountains of D.C. (WT),Concrete mobile replica of the Temperance Fountain,2012,Sculpture,Capitol Skyline Hotel,10 'I' Street SW,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,
-77.031965085035267,38.926929325764888,177,1371 HARVARD STREET NW (Old location),Office of Experiments (OOE) (Neal White with Tina O’Connell),1x1,"Performance, prints",2012,Performance,DC Commission on the Arts and Humanities,1371 Harvard Street NW,Columbia Heights,,1,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/1x1_Office_of_Experiments.png
-76.954203480108959,38.864879053411599,178,3660 ALABAMA AVENUE SE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Francis A. Gregory Neighborhood Library,3660 Alabama Avenue SE,Twining,,7,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.022478446309293,38.901803770394899,179,800 K STREET NW,Wolfgang Weileder,Res Publica,Cardboard small scale construction of Supreme Coard Building,2012,"Sculpture, Installation",TechWorld Plaza,800 K Street NW,Mt. Vernon Square,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Res_Publica_Wolfgang_Weileder.png
-76.991346013626213,38.864608542162713,180,2235 SHANNON PLACE SE,Floating Lab Collective,Remuseum,"Lecture, panel discussion",2012,Lecture,Lightbox,2235 Shannon Place SE,Anacostia,,8,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Remuseum_Floating_Lab_Collective.png
-76.993142907149121,38.882988593372097,181,921 PENNSYLVANIA AVENUE SE,Chrysanne Stathacos,Natural Wishing,"Textile, string",2012,Installation,Hill Center at the Old Naval Hospital,921 Pennsylvania Avenue SE,Capitol Hill,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Natural_Wishing_Chrysanne_Stathacos.png
-77.044497546926692,38.909067739320633,182,1 DUPONT CIRCLE NW,Ali Momeni,Statuevision,Video projection,2014,Performance,"One time performance Friday October 17, 7-10pm.",1 Dupont Circle NW,Dupont Circle,,2,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Statuevision_Ali_Momeni.png
-77.051098281485594,38.913899636411784,183,2320 S STREET NW,Chrysanne Stathacos,Natural Wishing,"Textile, string",2012,Installation,<Null>,2320 S Street NW,Kolorama Heights,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Natural_Wishing_Chrysanne_Stathacos.png
-77.000838942703311,38.915190261207769,184,1876 4TH STREET NE,"Daniel Hopkins, Cita Sadeli, and Cody Kennedy",Crossroads,"Aerosol paint, wood, acrylic based paint",2014,Mural,Located on Metro Branch Trail near address location,1876 4th Street NE,Eckington,,5,Temporary,PABC Grant,
-77.075459021314956,38.96557695120655,185,5625 CONNECTICUT AVENUE NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Chevy Chase Neighborhood Library,5625 Connecticut Avenue NW,Chevy Chase,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.037146892305557,38.930475177315572,186,3160 16TH STREET NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Mount Pleasant Neighborhood Library,3160 16th Street NW,Mount Pleasant,,1,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.064326573493275,38.944441376962004,187,4200 CONNECTICUT AVENUE NW,Wilmer Wilson IV,Henry 'Box' Brown: FOREVER,"Performance, three grades of postage stamps",2012,Performance,University of the District of Columbia,4200 Connecticut Avenue NW,Van Ness,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Henry_Box_Brown_Forever_Wilmer_Wilson_IV.png
-76.991835120673187,38.897040765536339,188,1022 MARYLAND AVENUE NE,Chrysanne Stathacos,Natural Wishing,"Textile, string",2012,Installation,Sasha Bruce Youthwork,1022 Maryland Avenue NE,Trinidad,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Natural_Wishing_Chrysanne_Stathacos.png
-76.988133475973513,38.867112779149913,189,1215 GOOD HOPE ROAD SE,Abigail Deville,The New Migration,"Accumulated debris and heirlooms from Washington, DC to Jacksonville, Florida",2014,"Performance, installation",<Null>,1215 Good Hope Road SE,Anacostia,,8,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/The_New_Migration_Abigail_Deville.png
-77.029163689540994,38.900056472681761,190,1250 NEW YORK AVENUE NW,Clare Rojas,Untitled,"Mixed media, paint",2012,Mural,"National Museum of Women in the Arts, exterior wall",1250 New York Avenue NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Untitled_Clare_Rojas.png
-76.996402032763356,38.881499292229002,191,545 7TH STREET SE,Ben Ashworth & Working Collective,Finding a Line,Built skate park,2012,Event,"Capitol Hill Arts Workshop, Spring Break Camp",545 7th Street SE,Capitol Hill,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Finding_a_Line_Ben_Ashworth_Working_Collective.png
-77.015834062777458,38.878705402197774,192,900 WESLEY PLACE SW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Southwest Neighborhood Library,900 Wesley Place SW,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.032337998919473,38.909505039143603,193,1404 P STREET NW,Office of Experiments (OOE) (Neal White with Tina O’Connell),1x1,"Performance, prints",2012,Performance,Transformer Gallery,1404 P Street NW,Logan Circle/Shaw,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/1x1_Office_of_Experiments.png
-77.013358175727063,38.879131538449954,194,200 I STREET SW,Patrick McDonough,Geo- caching,"Scavanger hunt, stones",2012,Event,City Wide,Citywide,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Geo_catching_Patrick_McDonough.png
-77.057844888211861,38.933823261483923,195,3310 CONNECTICUT AVENUE NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Cleveland Neighborhood Library,3310 Connecticut Avenue NW,Cleveland Park,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.978627807395,38.865915649665844,196,1800 GOOD HOPE ROAD SE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Anacostia Neighborhood Library,1800 Good Hope Road SE,Fairlawn,,8,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.097176958678546,38.918389252462433,197,4901 V STREET NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Palisades Neighborhood Library,4901 V Street NW,Foxhall Crescents,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.028988467609011,38.917405060276664,198,1215 U STREET NW,Wilmer Wilson IV,Henry 'Box' Brown: FOREVER,"Performance, three grades of postage stamps",2012,Performance,Lincoln Theater,1215 U Street NW,Cardozo/Shaw,,1,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Henry_Box_Brown_Forever_Wilmer_Wilson_IV.png
-77.021118402314485,38.915725072087014,199,625 T STREET NW,Marley Dawson,Construction (T Street NW),"Construction timber, fixings, Chroma Key paint",2014,"Sculpture, installation",<Null>,625 T Street NW,Cardozo/Shaw,,1,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Consturction_T_Street_NW_Marley_Dawson.png
-76.988119293377679,38.900400115561439,200,1300 H STREET NE,Sanaz Mazinani,U.S.A.I.R.A.N.,"Vinyl, acrylic, LED lights",2014,"Installation, wall mural","September 7 – November 21, 2014, Performance: September 6 at 4:00 pm",1300 H Street NE,Trinidad,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/U_S_A_I_R_A_N_Sanaz_Mazinani.png
-77.066009604989503,38.913442017069073,201,3260 R STREET NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Georgetown Neighborhood Library,3260 R Street NW,Georgetown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.079889070257806,38.947615845999906,202,4450 WISCONSIN AVENUE NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Tenley - Friendship Neighborhood Library,4450 Wisconsin Avenue NW,Tenleytown,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.039742730457604,38.895854463821884,203,500 17TH STREET NW,Jefferson Pinder,Ben-Hur,6 performers with constructed rowing mechanism,2012,Performance,Corcoran Gallery of Art,500 17th Street NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Ben_Hur_Jefferson_Pinder.png
-77.051687873076901,38.959924944121276,204,5200 GLOVER ROAD NW,Charles Stankievech,OVER AND OUT: A 5x5 Transmission,Shortwave radio repeater station,2012,Performance,Pierce Barn,Rock Creek Park:  5200 Glover Road NW,Rock Creek Park,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Over_and_Out_A_5x5_Transmission_Charles_Stankievech.png
-77.005117908072734,38.888668828067701,205,10 1ST STREET SE,Isabella Streffen,Hawk & Dove,Constructed small scale zeplin,2012,Installation,"Library of Congress, Thomas Jefferson Building",10 First Street SE,Capitol Hill,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Hawk_and_Dove_Isabella_Streffen.png
-77.017553519671253,38.897762562777231,206,401 F STREET NW,Ben Jeans Houghton,SPORE,Mixed media,2012,"Sculpture, Installation",National Building Museum,401 F Street NW,Judiciary Square,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/SPORE_Ben_Jeans_Houghton.png
-77.020360420508283,38.877125619082108,207,1101 6TH STREET SW,Charles Juhasz-Alvarado,Cherry Blossom Cloud,"Metal, wood",2012,"Sculpture, Installation",Arena Stage,1101 Sixth Street SW,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Cherry_Blossom_Cloud_Charles_Juhasz_Alvarado.png
-76.999586598978198,38.955135595484577,208,5401 SOUTH DAKOTA AVENUE NE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Lamond-Riggs Neighborhood Library,5401 South Dakota Avenue NE,Fort Totten,,5,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.021677425997851,38.875902401957269,209,600 WATER STREET SW,Deborah Stratman & Steven Badgett,Polygonal Address (PA) System,"Constructed floating pentagonal raft, mixed media",2012,"Sculpture, Installation",Gangplank Marina (water street sw),600 Water Street SW,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Polygonal_Address_PA_System_Deborah_Stratman_Steven_Badgett.png
-77.024855546486563,38.916793355841449,210,918 U STREET NW,REBAR,Public Art- It's a Verb!,"Lecture, panel discussion",2012,Panel discussion,"Panel Discussion: Song Architects, Central 14th Street (between Colorado and Longfellow); Design Charrette: Linn Meyers Studio, 5318 1/2 Colorado Avenue","Panel Discussion: Song Architects, 918 U Street NW; Plaza Mockup: Central 14th Street NW (between Colorado and Longfellow); Design Charrette: Linn Meyers Studio, 5318 1/2 Colorado Avenue NW",Cardozo/Shaw,,1,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Public_Art_Its_a_Verb_REBAR.png
-76.975324149629856,38.843564901387076,211,1901 MISSISSIPPI AVENUE SE,Habitat for Artists,How Much? How Little? The Space to Create,"Wood constructed art studio space, mixed media",2012,Installation,THEARC,1901 Mississippi Avenue SE,Shipley,,8,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/How_Much_How_Little_The_Space_to_Create_Habitat_for_Artists.png
-76.982919600894263,38.921047494003744,212,2311 14TH STREET NE,Floating Lab Collective,Remuseum,"Lecture, panel discussion",2012,Lecture,"Brentwood Recreation Center,",2311 14th Street NE,Brentwood,,5,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Remuseum_Floating_Lab_Collective.png
-76.996361266804925,38.894414334422727,213,330 7TH STREET NE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Northeast Neighborhood Library,330 7th Street NE,Trinidad,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.929579467980361,38.888962286296433,214,5001 CENTRAL AVENUE SE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Capitol View Neighborhood Library,5001 Central Avenue SE,Marshall Heights,,7,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
