X,Y,OBJECTID,ADDRESS,ARTIST,TITLE,MEDIUM,YEAR,ART_TYPE,DISPLAY,LOCATION,NEIGHBORHOOD,SIZE_,WARD,DURATION,PROGRAM_SOURCE,ARTWORK
-77.054430898642423,38.930618664141527,215,3001 CONNECTICUT AVENUE NW,Brandon Ballengee,Love Motel for Insects,"Black Ultra-violet lights, steel, fabric, native plants, invited insects",2012,"Sculpture, Installation",The National Zoo,3001 Connecticut Ave NW,Woodley Park,,3,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Love_Motel_for_Insects_Brandon_Ballengee.png
-76.994730846923588,38.850692076766265,216,2700 MARTIN LUTHER KING JR AVENUE SE,Brendan Fowler,Walls At St. Elizabeth's,"Lumber, UV cured ink on vinyl, mixed media",2014,Installation,<Null>,2700 Martin Luther King Jr Avenue SE,Anacostia,,8,Temporary,Inter District DMPED,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Walls_At_St_Elizabeths_Brendan_Fowler.png
-77.026139713904797,38.942207685180321,217,4200 KANSAS AVENUE NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Petworth nNeighborhood Library,4200 Kansas Avenue NW,Petworth,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.992260496131536,38.863005108129727,218,2345 MARTIN LUTHER KING JR AVENUE SE,Isaac Diggs & E. Ethelbert Miller,Chalres Kneeling (Lagos 2012),Banner,2014,Installation,<Null>,2345 Martin Luther King Jr Avenue SE,Anacostia,,8,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Charles_Kneeling_Lagos_2012_Isaac_Diggs.png
-77.038184690071645,38.920226708572301,219,1630 CRESCENT PLACE NW,Reko Rennie,Remember Me,"Paper, spraypaint, neon",2012,Mural,Meridian House,1630 Crescent Place NW,Adams Morgan,,1,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Remember_Me_Reko_Rennie.png
-77.032405818770911,38.917451816558355,220,2000 14TH STREET NW,Larry Cook & Kenneth Carroll,Regalia #2,Banner,2014,Installation,<Null>,2000 14th Street NW,Cardozo/Shaw,,1,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Regalia_2_Larry_Cook.png
-76.947773314656317,38.894188678040557,221,3935 BENNING ROAD NE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Dorothy i. Height / Benning Neighborhood Library,3935 Benning Road NE,Benning,,7,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.047308841015337,38.91222144699389,222,9 HILLYER COURT NW,Wolfgang Weileder,Res Publica,Cardboard small scale construction of Supreme Coard Building,2012,"Sculpture, Installation",Cosmos Club Parking Lot,Parking lot in front of 9 Hillyer Court NW,Dupont Circle,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Res_Publica_Wolfgang_Weileder.png
-77.017087771127336,38.878390111832879,223,1000 4TH STREET SW,Jonathan Fung,Peep,"Metal shipping container, vinyl graphics, paint, plexiglass, wooden children blocks, sewing machines, fishing line, lead sinkers, duvetyne, CD, portable stereo",2014,"Sculpture, installation",Empty lot,1000 4th Street SW,Southwest Waterfront,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Peep_Jonathan_Fung.png
-76.93215784256401,38.908452418628208,224,1350 49TH STREET NE,Floating Lab Collective,Remuseum,"Lecture, panel discussion",2012,Lecture,Deanwood Recreation Center,Deanwood Recreation Center,Deanwood,,7,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Remuseum_Floating_Lab_Collective.png
-77.013619115923632,38.904010204550168,225,155 L STREET NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Northwest One Neighborhood Library,155 L Street NW,Downtown,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.022220648406119,38.912449616289742,226,1630 7TH STREET NW,Craig Kraft,Vivace,"Rolled aluminum, neon",2010,Sculpture,"Watha T. Daniel / Shaw Neighborhood Library, located in front of library entrance",1630 7th St NW,Logan Circle/Shaw,,6,Permanent,Neighborhood Projects,
-77.003147429447807,38.87703708765455,227,202 M STREET SE,Kota Ezawa,Hand Vote,"Plywood, paint",2014,"Sculpture, installation","Canal Park, September 6 – November 21, 2014",202 M Street SE,Navy Yard,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Hand_Vote_Kota_Ezawa.png
-77.035247443786574,38.955074521239183,228,5318 1/2 COLORADO AVENUE NW (Linn Meyers Studio),REBAR,Public Art- It's a Verb!,"Lecture, panel discussion",2012,Panel discussion,"Panel Discussion: Song Architects, Central 14th Street (between Colorado and Longfellow); Design Charrette: Linn Meyers Studio, 5318 1/2 Colorado Avenue","Panel Discussion: Song Architects, 918 U Street NW; Plaza Mockup: Central 14th Street NW (between Colorado and Longfellow); Design Charrette: Linn Meyers Studio, 5318 1/2 Colorado Avenue NW",16th Street Heights,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Public_Art_Its_a_Verb_REBAR.png
-76.995008508572468,38.932840791103409,229,716 MONROE STREET NE,Michael Platt & Major Jackson,Enter One Way,Banner,2014,Installation,<Null>,716 Monroe St NE,Brookland,,5,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Enter_One_Way_Michael_Platt.png
-77.051100201299363,38.904026937545162,230,1101 24TH STREET NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,West End Neighborhood Library,1101 24th Street NW,West End,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.981253586570688,38.846194308105048,231,1547 ALABAMA AVENUE SE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Parklands-Turner Neighborhood Library,1547 Alabama Avenue SE,Douglass,,8,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.020159155537527,38.974444213198424,232,416 CEDAR STREET NW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Takoma Park Neighborhood Library,416 Cedar Street NW,Takoma,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.979269681000417,38.92363301318165,233,1790 DOUGLAS STREET NE,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Woodridge Interim Library,1790 Douglas Street NE,Langdon,,5,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.992602892232043,38.862320310331299,234,2412 MARTIN LUTHER KING JR AVENUE SE,Diana Al-Hadid,Interior Sketch,"Polymer modified gypsum, fiberglass, stainless steel, pigment",2014,Installation,<Null>,2412 Martin Luther King Jr Avenue SE,Anacostia,,8,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Interior_Sketch_Diana_Al_Hadid.png
-77.003549972275948,38.881517850853918,235,148 F STREET SE,Ben Ashworth & Working Collective,Finding a Line,Built skate park,2012,Event,Garfield Park (under the southeast freeway overpass),148 F Street SE,Capitol Hill,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Finding_a_Line_Ben_Ashworth_Working_Collective.png
-77.017087771127336,38.878390111832879,236,1000 4TH STREET SW,Cameron Hockenson,Migration,"Wooden poles, bolts, washers, nuts, PVC pipe, branches, chicken wire, manila rope, twine, residential addresses, burlap, foam, house paint.",2014,"Sculpture, installation",Empty lot,1000 4th Street SW,Southwest Waterfront,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Migration_Cameron_Hockenson.png
-77.017087771127336,38.878390111832879,237,1000 4TH STREET SW,Peter Hutchinson,Thrown Rope DC,"33 planted trees, 11 of each of the following: American Yellowwood, Kobus Magnolia, Bur Oak ",2014,Installation,Empty lot,1000 4th Street SW,Southwest Waterfront,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Thrown_Rope_DC_Peter_Hutchingson.png
-77.017087771127336,38.878390111832879,238,1000 4TH STREET SW,Eliza Naranjo Morse & Nora Naranjo Morse,Digging,"Dirt, Shovels and picks",2014,Installation,Empty lot,1000 4th Street SW,Southwest Waterfront,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Digging_Eliza_Naranjo_Morse.png
-77.017087771127336,38.878390111832879,239,1000 4TH STREET SW,Jennifer Wen Ma,Portrait Garden,"Chinese ink, various plants",2014,Installation,Empty lot,1000 4th Street SW,Southwest Waterfront,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Portrait_Garden_Jennifer_Wen_Ma.png
-77.029163689540994,38.900056472681761,240,1250 NEW YORK AVENUE NW,Soda Jerk,After The Rainbow,Video projection,2014,Installation,National Museum of Woman in the Arts- Sept 19 - Nov. 2,1250 New York Avenue NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Soda_Jerk_After_The_Rainbow.png
-77.029163689540994,38.900056472681761,241,1250 NEW YORK AVENUE NW,Soda Jerk,The Carousel,Video projection,2014,Installation,National Museum of Woman in the Arts- Oct. 3,1250 New York Avenue NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Soda_Jerk_The_Carousel.png
-76.991346013626213,38.864608542162713,242,2235 SHANNON PLACE SE,"KUNSTrePUBLIK (Matthias Einhoff, Harry Sachs, and Philip Horst)",Fountains of D.C. (WT),Concrete mobile replica of the Temperance Fountain ,2012,Sculpture ,Old Evidence Warehouse,2235 Shannon Place SE,Anacostia,,8,Temporary,2012- 5x5 Temporary Art Initiative,
-76.991346013626213,38.864608542162713,243,2235 SHANNON PLACE SE,Monica Canilao,Home Mender,"Mixed media, recycled material",2012,"Sculpture, Installation",Old Evidence Warehouse,2235 Shannon Place SE,Anacostia,,8,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Home_Mender_Monica_Canilao.png
-76.994730846923588,38.850692076766265,244,2700 MARTIN LUTHER KING JR AVENUE SE,Jace Clayton,Enkutatash,Performance,2014,Performance ,"St. Elizabeth's East Gateway Pavilion- September 11th, 2014.  Doors Open at 6pm, Performance 6:30-7:30pm.",2700 Martin Luther King Jr Avenue SE,Anacostia,,8,Temporary,Inter District DMPED,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Enkutatash_Jace_Clayton.png
-76.994730846923588,38.850692076766265,245,2700 MARTIN LUTHER KING JR AVENUE SE,Sheila Crider,Here to Here,"Extruded aluminum, PPG acrylic urethane semi-gloss top color coat over epoxy primer, anti-graffiti coating, Solar LED Block Lights",2014,Sculpture,"Gateway Pavilion, St. Elizabeths East Campus- along Martin Luther King Jr. Avenue, SE",2700 Martin Luther King Jr Avenue SE,Anacostia,,8,Permanent,Inter District DMPED,
-77.020360420508283,38.877125619082108,246,1101 6TH STREET SW,Stan Squirewell & AFAA Michael Weaver,Muck and Mire,Banner ,2014,"Sculpture, Installation",<Null>,1101 Sixth Street SW,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Muck_and_Mire_Stan_Squirewell.png
-77.023108639885649,38.878319733468139,247,7TH STREET SW AND WATER STREET SW,Jo Ray,Spoken For,"Metal scaffolding, photographs printed on poster board",2012,Installation,7th and Water Street,7th Street SW and Water Street SW,Southwest Waterfront,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Spoken_For_Jo_Ray.png
-77.033426187480657,38.956506393149169,248,14TH STREET NW AND COLORADO AVENUE NW,REBAR,Public Art- It's a Verb!,"Lecture, panel discussion",2012,Panel discussion,"Panel Discussion: Song Architects, Central 14th Street (between Colorado and Longfellow); Design Charrette: Linn Meyers Studio, 5318 1/2 Colorado Avenue","Panel Discussion: Song Architects, 918 U Street NW; Plaza Mockup: Central 14th Street NW (between Colorado and Longfellow); Design Charrette: Linn Meyers Studio, 5318 1/2 Colorado Avenue NW",16th Street Heights,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Public_Art_Its_a_Verb_REBAR.png
-77.002251902781111,38.956816790708331,249,RIGGS ROAD NE AND SOUTH DAKOTA AVE NE,Marianne Vitale,Common Crossings (Riggs & Dakota),Steel,2014,"Sculpture, installation",<null>,Riggs Road NE and South Dakota Avenue NE,Fort Totten,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Common_Crossings_Marianne_Vitale.png
-77.017559289730684,38.883247456339518,250,4TH STREET AND E STREET SW,Dan Colen,Fortune Teller,"Boom box, cassette tape with fortune recordings, table",2014,Installation,<Null>,4th Street SW and E Street SW,Federal Center,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Fortune_Teller_Dan_Colen.png
-77.019913091722117,38.892083628548193,251,6TH ST NW AND CONSTITUTION AVE NW,Soda Jerk,The Afrofuturisms of Astro Black,Video projection,2014,Installation,National Gallery of Art- Sept. 27,6th Street NW and Constitution Ave NW,National Mall,,2,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Soda_Jerk_The_Afrofuturisms_of Astro_Black.png
-76.989365713970571,38.868277436766476,252,GOOD HOPE ROAD SE AND MARTIN LUTHER KING JR AVENUE SE,"Billy Colbert, Tim Conlon, & DC Youth from DCCAH’s Summer Youth Employment Program Media Arts Camp","Gateway to a Great Community
Gateway to a Great Community
Gateway to a Great Community
","Reclaimed wood, paint",2010,"Sculpture, mural",located on corner,Good Hope Road SE and Martin Luther King Jr Avenue SE,Anacostia,,8,Permanent,Community Initiatives,
-77.003516958421002,38.88981601406195,253,2ND STREET SE AND EAST CAPITOL STREET,Wolfgang Weileder,Res Publica,Cardboard small scale construction of Supreme Coard Building,2012,"Sculpture, Installation",Capitol Street,2nd Street SE and East Capitol Street SE,Capitol Hill,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Res_Publica_Wolfgang_Weileder.png
-77.017559759655398,38.884688437689036,254,4TH STREET SW AND VIRGINIA AVENUE SW,Dan Colen,Hat,"Hat, motor, cable, steel",2014,Installation,<Null>,4th Street SW and Virginia Ave SW,Federal Center,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Hat_Dan_Colen.png
-77.021770409784622,38.974822990748933,255,CEDAR STREET NW AND PINEY BRANCH ROAD NW,Natalie Jeremijenko,Butterfly Bridge,"Wire, plastic, soil, flowering plants",2012,"Sculpture, Installation",Takoma Park,Cedar Street NW and Piney Branch Road NW,Takoma,,4,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Butterfly_Bridge_Natalie_Jeremijeko.png
-76.988464512624404,38.867246046727033,256,1203 GOOD HOPE ROAD SE,Abigail Deville,The New Migration,"Accumulated debris and heirlooms from Washington, DC to Jacksonville, Florida",2014,"Performance, installation",,1203 Good Hope Road SE,Anacostia,,8,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/The_New_Migration_Abigail_Deville.png
-76.988192597098205,38.86712963087232,257,1213 GOOD HOPE ROAD SE,Abigail Deville,The New Migration,"Accumulated debris and heirlooms from Washington, DC to Jacksonville, Florida",2014,"Performance, installation",,1213 Good Hope Road SE,Anacostia,,8,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/The_New_Migration_Abigail_Deville.png
-76.988415088472735,38.867154426286852,258,1205 GOOD HOPE ROAD SE,Abigail Deville,The New Migration,"Accumulated debris and heirlooms from Washington, DC to Jacksonville, Florida",2014,"Performance, installation",,1205 Good Hope Road SE,Anacostia,,8,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/The_New_Migration_Abigail_Deville.png
-77.019913091722117,38.892083628548193,259,6TH ST NW AND CONSTITUTION AVE NW,Soda Jerk,Hollywood Burn,Video projection,2014,Installation,National Gallery of Art- Oct. 26,6th Street NW and Constitution Ave NW,National Mall,,2,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Soda_Jerk_Hollywood_Burn.png
-77.009367191866872,38.831333289665928,260,115 ATLANTIC STREET SW,Lize Mogel,Sight Lines,Self guided tour maps,2012,Tour,Washington Highland Neighborhood Library,115 Atlantic Street SW,Citywide,,8,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.003099287007544,38.875073618483626,261,200 TINGEY STREET SE,Glenn Kaino,Bridge,"Fiberglass, steel, wire, gold paint",2014,"Sculpture, installation",,200 Tingey Street SE,Navy Yard,,6,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Bridge_Glenn_Kaino.png
-77.001536743162191,38.873723510066149,262,10 WATER STREET SE,Cath Campbell,Marathon,"Plastic, Wood, Aluminium, Steel Cable, Motor and Cable Car Mechanism",2012,Installation,Yards Park,10 Water Street SE,Navy Yard,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Marathon_Cath_Campbell.png
-77.001097742485996,38.873323682505792,263,10 WATER STREET (East Lawn),Tattfoo Tan,S.O.S. p:ARK,"Plants: St Johnwort, dandelions, timothy, clover, pigweed, lamb’s quarter, buttercup, mullein, queen anne lace, plantain, yarrow",2012,Earth work,Yards Park,10 Water Street SE (East Lawn),Navy Yard,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/S_O_S_Park_Tattfoo_Tan.png
-77.027563684922029,38.894106655663776,264,1100 PENNSYLVANIA AVENUE NW,Wilmer Wilson IV,Henry 'Box' Brown: FOREVER,"Performance, three grades of postage stamps",2012,Performance,Old Post Office Pavilion,1100 Pennsylvania Avenue NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Henry_Box_Brown_Forever_Wilmer_Wilson_IV.png
-77.024768551253501,38.898699116426073,265,901 G STREET NW,Lize Mogel,Sight Lines  ,Self guided tour maps,2012,Tour,Martin Luther King Jr Memorial Library,901 G Street NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-76.941818506264866,38.912634347684616,266,1550 ANACOSTIA AVENUE NE,Mia Feuer,The Flooded Lecture Series,"Lecture, panel discussion",2014,Lecture,,"Kenilworth Park, Anacostia River",Kenilworth,,7,Temporary,2014- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/The_Flooded_Lecture_Series_Mia_Feuer.png
-76.93215784256401,38.908452418628208,267,1350 49TH STREET NE,Lize Mogel,Sight Lines  ,Self guided tour maps,2012,Tour,Deadwood Neighborhood Library,Deadwood Neighborhood Library,Deanwood,,7,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.039742730457604,38.895854463821884,268,500 17TH STREET NW,Floating Lab Collective,Remuseum,"Lecture, panel discussion",2012,Lecture,Corcoran Gallery of Art,500 17th Street NW,Downtown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Remuseum_Floating_Lab_Collective.png
-77.000969556622451,38.947387050544663,269,4900 JOHN MCCORMACK DR NE,Coby Kennedy,Untitled,Aerosol paint,2011,Mural,"Department of Pulbic Works, wall along Ft. Totten Transfer Station",4900 John MCcormack Dr NE,Fort Totten,,5,Temporary,MuralsDC,
-77.005887729827876,38.906849026761819,270,1ST STREET NE FROM N STREET NE TO PATTERSON STREET NE,Dignidad Rebelde,"Looking Back, Seeing Forward","Paint, prints",2014,Mural,Installed on a separation wall,1ST Street NE From N Street NE To Patterson Street NE,NoMa,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Looking_Back_Seeing_Forward_Dignidad_Rebelde .png
-77.022220648406119,38.912449616289742,271,1630 7TH STREET NW,Lize Mogel,Sight Lines  ,Self guided tour maps,2012,Tour,Watha T. Daniel / Shaw Neighborhood Library,1630 7th St NW,Logan Circle/Shaw,,6,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Sight_Lines_Lize_Mogel.png
-77.022942358983087,38.899142594501292,272,8TH STREET NW FROM G STREET NW TO H STREET NW,Floating Lab Collective,Remuseum,"Lecture, panel discussion",2012,Lecture,Pepco Edison Place Gallery,8TH Street NW From G Street NW To H Street NW,Chinatown,,2,Temporary,2012- 5x5 Temporary Art Initiative,http://octo.dc.gov/sites/default/files/dc/sites/octo/multimedia_content/images/Remuseum_Floating_Lab_Collective.png
